[2025-07-25T14:15:03.421140] 🔧 Logging is working.
[2025-07-25T14:17:15.979384] 🔧 Logging is working.
[2025-07-25T14:17:17.677301] 🔧 Logging is working.
[2025-07-25T14:22:43.496130] 🔧 Logging is working.
[2025-07-25T14:22:49.401696] 🔧 Logging is working.
[2025-07-25T14:22:51.526129] 🔧 Logging is working.
[2025-07-25T14:30:59.995697] 🔧 Logging is working.
[2025-07-25T14:31:09.677257] 🔧 Logging is working.
[2025-07-25T14:31:11.319959] 🔧 Logging is working.
[2025-07-25T14:33:35.671235] 🔧 Logging is working.
[2025-07-25T14:33:37.854921] 🔧 Logging is working.
[2025-07-25T14:37:32.707564] 🔧 Logging is working.
[2025-07-25T14:37:34.297189] 🔧 Logging is working.
[2025-07-25T14:37:51.498410] [📥] Parsing file for user: 02fbd7a1-c160-42aa-9017-e7197b85975b
[2025-07-25T14:37:51.498720] [📄] File path: 02fbd7a1-c160-42aa-9017-e7197b85975b/m1_score_ban_vs_eth_30_june.pdf
[2025-07-25T14:37:52.512302] ✅ Supabase file response received
[2025-07-25T14:38:06.855497] 🚨 extract_player_stats error: ❌ No valid player rows were parsed.
[2025-07-25T14:38:44.887374] 🔧 Logging is working.
[2025-07-25T14:38:48.997591] 🔧 Logging is working.
[2025-07-25T14:38:52.688442] 🔧 Logging is working.
[2025-07-25T14:39:13.728634] [📥] Parsing file for user: 02fbd7a1-c160-42aa-9017-e7197b85975b
[2025-07-25T14:39:13.728834] [📄] File path: 02fbd7a1-c160-42aa-9017-e7197b85975b/m2_box_score_bmc_vs_mpb_30_june.pdf
[2025-07-25T14:39:14.640519] ✅ Supabase file response received
[2025-07-25T14:39:28.187991] 🚨 extract_player_stats error: ❌ No valid player rows were parsed.
[2025-07-25T15:01:28.160014] 🔧 Logging is working.
[2025-07-25T15:02:08.900460] [📥] Parsing file for user: 02fbd7a1-c160-42aa-9017-e7197b85975b
[2025-07-25T15:02:08.900608] [📄] File path: 02fbd7a1-c160-42aa-9017-e7197b85975b/m2_box_score_bmc_vs_mpb_30_june.pdf
[2025-07-25T15:02:09.126736] ✅ Supabase file response received
[2025-07-25T15:02:22.610237] ✅ Parsed player count: 17
[2025-07-25T15:02:22.610438] 🧪 Player example:
{
  "name": "Ruikun Hu (C)",
  "number": "6",
  "minutes_played": "29:37",
  "field_goals_made": 2,
  "field_goals_attempted": 6,
  "field_goal_percent": 0.0,
  "two_pt_made": 1,
  "two_pt_attempted": 3,
  "two_pt_percent": 33.3,
  "three_pt_made": 1,
  "three_pt_attempted": 3,
  "three_pt_percent": 33.3,
  "free_throws_made": 0,
  "free_throws_attempted": 1,
  "free_throw_percent": 0.0,
  "rebounds_o": 3,
  "rebounds_d": 3,
  "rebounds_total": 6,
  "assists": 0,
  "turnovers": 0,
  "assist_turnover_ratio": 0,
  "steals": 0,
  "blocks": 0,
  "personal_fouls": 0,
  "fouls_drawn": 1,
  "plus_minus": 7,
  "points": 5,
  "true_shooting_percent": 38.82,
  "effective_fg_percent": 41.67,
  "game_id": "2025-06-30_BRI_vs_EMP",
  "game_date": "2025-06-30",
  "team": "Empees B",
  "opponent": "Bristol Mooncakes",
  "record_id": "2025-06-30_BRI_vs_EMP_Ruikun_Hu_(C)",
  "league_id": "f118e1db-06b1-43ee-928d-6c1eb98f186e",
  "created_at": "2025-07-25T15:02:22.602675",
  "is_public": true
}
